,Titulo,Empresa,Ubicacion,Salario,Experiencia minima,Tipo de contrato,Estudios minimos,Skills,Descripcion,Referencia,cat_original
98,ETL Specialist,Gi Group,"Valencia, España",45.000€ - 60.000€ brutos anuales,1-2 años,"Temporal, jornada completa",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**ETL Specialist en Gi Group**

    Únete a Gi Group, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG20302,Data Engineer
99,Data Architect,Keapps,"Barcelona, España",Salario no disponible,3-5 años,"Temporal, media jornada",Máster en Big Data o Ingeniería de Datos,"Apache Kafka, Airflow, NoSQL databases","**Data Architect en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Barcelona, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL25641,Data Engineer
100,ETL Developer,Gi Group,"Valencia, España",40.000€ - 55.000€ brutos anuales,1-2 años,"Temporal, media jornada",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**ETL Developer en Gi Group**

    Únete a Gi Group, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL15949,Data Engineer
101,Data Engineer Junior,Changetheblock,"Granada, España",40.000€ - 55.000€ brutos anuales,Sin experiencia,"Temporal, media jornada","Grado en Informática, Matemáticas o similar","Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes","**Data Engineer Junior en Changetheblock**

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Granada, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL15060,Data Engineer
102,Senior Data Infrastructure Engineer,Changetheblock,"Sevilla, España",35.000€ - 45.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada parcial",Máster en Big Data o Ingeniería de Datos,"Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes","**Senior Data Infrastructure Engineer en Changetheblock**

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Sevilla, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG44577,Data Engineer
103,Senior Data Infrastructure Engineer,Gi Group,"Málaga, España",40.000€ - 55.000€ brutos anuales,3-5 años,"Temporal, jornada completa","Grado en Informática, Matemáticas o similar","SQL, Data Warehousing, ETL/ELT processes, Tableau","**Senior Data Infrastructure Engineer en Gi Group**

    Únete a Gi Group, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Málaga, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG80036,Data Engineer
104,Data Pipeline Specialist,EOS Solutions,"Sevilla, España",30.000€ - 40.000€ brutos anuales,1-2 años,"Indefinido, jornada parcial",Máster en Big Data o Ingeniería de Datos,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Data Pipeline Specialist en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Sevilla, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG44927,Data Engineer
105,Data Pipeline Specialist,EOS Solutions,"Zaragoza, España",40.000€ - 55.000€ brutos anuales,Al menos 5 años,"Temporal, jornada completa",Máster en Big Data o Ingeniería de Datos,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Data Pipeline Specialist en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Zaragoza, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG64061,Data Engineer
106,Machine Learning Data Engineer,EOS Solutions,"Valladolid, España",Salario no disponible,Al menos 5 años,"Temporal, media jornada","Grado en Informática, Matemáticas o similar","Apache Kafka, Airflow, NoSQL databases","**Machine Learning Data Engineer en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Valladolid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG20971,Data Engineer
107,Data Architect,Streamify Labs,"Bilbao, España",30.000€ - 40.000€ brutos anuales,3-5 años,"Indefinido, jornada parcial",Máster en Big Data o Ingeniería de Datos,"Python, SQL, Apache Spark, Hadoop, AWS","**Data Architect en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Bilbao, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL42702,Data Engineer
108,Machine Learning Data Engineer,Pipeline Analytics,"Valladolid, España",40.000€ - 55.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada completa",Máster en Big Data o Ingeniería de Datos,"Big Data tools, Data Lakes, Data Warehouses","**Machine Learning Data Engineer en Pipeline Analytics**

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Valladolid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL71363,Data Engineer
109,ETL Developer,Keapps,"Madrid, España",35.000€ - 45.000€ brutos anuales,Al menos 5 años,"Temporal, media jornada",Máster en Big Data o Ingeniería de Datos,"Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes","**ETL Developer en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Madrid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG76131,Data Engineer
110,Big Data Engineer Senior,EOS Solutions,"Valladolid, España",50.000€ - 70.000€ brutos anuales,Sin experiencia,"Contrato por proyecto, freelance","Grado en Informática, Matemáticas o similar","Python, SQL, Apache Spark, Hadoop, AWS","**Big Data Engineer Senior en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Valladolid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL83056,Data Engineer
111,Data Architect,Streamify Labs,"Granada, España",50.000€ - 70.000€ brutos anuales,Sin experiencia,"Indefinido, jornada completa",Máster en Big Data o Ingeniería de Datos,"SQL, Data Warehousing, ETL/ELT processes, Tableau","**Data Architect en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Granada, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG18743,Data Engineer
112,Machine Learning Data Engineer,BETWEEN,"Madrid, España",Salario no disponible,Al menos 5 años,"Temporal, jornada completa","Grado en Informática, Matemáticas o similar","SQL, Data Warehousing, ETL/ELT processes, Tableau","**Machine Learning Data Engineer en BETWEEN**

    Únete a BETWEEN, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Madrid, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG81872,Data Engineer
113,Cloud Data Engineer,Changetheblock,"Sevilla, España",35.000€ - 45.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada parcial","Grado en Informática, Matemáticas o similar","SQL, Data Warehousing, ETL/ELT processes, Tableau","**Cloud Data Engineer en Changetheblock**

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Sevilla, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL66843,Data Engineer
114,Data Engineer Junior,Gi Group,"Sevilla, España",45.000€ - 60.000€ brutos anuales,1-2 años,"Temporal, jornada completa",Máster en Big Data o Ingeniería de Datos,"Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes","**Data Engineer Junior en Gi Group**

    Únete a Gi Group, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Sevilla, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG31710,Data Engineer
115,ETL Developer,Keapps,"Alicante, España",30.000€ - 40.000€ brutos anuales,Al menos 5 años,"Indefinido, jornada parcial",FP en Desarrollo de Aplicaciones Multiplataforma,"Apache Kafka, Airflow, NoSQL databases","**ETL Developer en Keapps**

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Alicante, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG49229,Data Engineer
116,Machine Learning Data Engineer,Streamify Labs,"Granada, España",50.000€ - 70.000€ brutos anuales,3-5 años,"Indefinido, jornada completa",Curso especializado en Big Data,"Apache Kafka, Airflow, NoSQL databases","**Machine Learning Data Engineer en Streamify Labs**

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Granada, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG48090,Data Engineer
117,Machine Learning Data Engineer,Aubay,"Zaragoza, España",Salario no disponible,1-2 años,"Indefinido, jornada parcial",Máster en Big Data o Ingeniería de Datos,"Python, SQL, Apache Spark, Hadoop, AWS","**Machine Learning Data Engineer en Aubay**

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Zaragoza, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",ETL45526,Data Engineer
118,Cloud Data Engineer,DataFlow Corp,"Bilbao, España",Salario no disponible,3-5 años,"Temporal, media jornada",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**Cloud Data Engineer en DataFlow Corp**

    Únete a DataFlow Corp, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Bilbao, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG63745,Data Engineer
119,Senior Data Infrastructure Engineer,Boycor,"Valencia, España",40.000€ - 55.000€ brutos anuales,1-2 años,"Temporal, jornada completa",Máster en Big Data o Ingeniería de Datos,"Python, SQL, Apache Spark, Hadoop, AWS","**Senior Data Infrastructure Engineer en Boycor**

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Valencia, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",DENG12080,Data Engineer
120,ETL Specialist,EOS Solutions,"Málaga, España",45.000€ - 60.000€ brutos anuales,3-5 años,"Indefinido, jornada parcial",FP en Desarrollo de Aplicaciones Multiplataforma,"Python, SQL, Apache Spark, Hadoop, AWS","**ETL Specialist en EOS Solutions**

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Málaga, España. 

    **Responsabilidades principales:**
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    **Requisitos mínimos:**
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    **Condiciones y beneficios:**
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    **Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!**",BDENG17600,Data Engineer
