Titulo,Empresa,Ubicacion,Salario,Experiencia minima,Tipo de contrato,Estudios minimos,Skills,Descripcion,Referencia,cat_original,cat_identificada
Data Pipeline Specialist,EOS Solutions,"Zaragoza, España","['40.000', '55.000']",Al menos 5 años,"Temporal, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['sql', 'data warehousing', 'etl', 'elt', 'tableau']","Data Pipeline Specialist en EOS Solutions

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Pipeline Specialist para formar parte de nuestro equipo en Zaragoza, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG64061,Data Engineer,
Machine Learning Data Engineer,EOS Solutions,"Valladolid, España",['No Dispobible'],Al menos 5 años,"Temporal, media jornada","['Grado en Informática', ' Matemáticas o similar']","['apache kafka', 'airflow', 'nosql']","Machine Learning Data Engineer en EOS Solutions

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Valladolid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    Condiciones y beneficios:
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG20971,Data Engineer,
Data Architect,Streamify Labs,"Bilbao, España","['30.000', '40.000']",3-5 años,"Indefinido, jornada parcial",['Máster en Big Data o Ingeniería de Datos'],"['python', 'sql', 'apachespark', 'hadoop', 'aws']","Data Architect en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Bilbao, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL42702,Data Engineer,
Machine Learning Data Engineer,Pipeline Analytics,"Valladolid, España","['40.000', '55.000']",Al menos 5 años,"Indefinido, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['big data tools', 'data lakes', 'data warehouses']","Machine Learning Data Engineer en Pipeline Analytics

    Únete a Pipeline Analytics, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Valladolid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL71363,Data Engineer,
ETL Developer,Keapps,"Madrid, España","['35.000', '45.000']",Al menos 5 años,"Temporal, media jornada",['Máster en Big Data o Ingeniería de Datos'],"['aws', 'gcp', 'azure', 'docker', 'kubernetes']","ETL Developer en Keapps

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Madrid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    Condiciones y beneficios:
    - Contrato Temporal, media jornada.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG76131,Data Engineer,
Big Data Engineer Senior,EOS Solutions,"Valladolid, España","['50.000', '70.000']",Sin experiencia,"Contrato por proyecto, freelance","['Grado en Informática', ' Matemáticas o similar']","['python', 'sql', 'apache spark', 'hadoop', 'aws']","Big Data Engineer Senior en EOS Solutions

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Big Data Engineer Senior para formar parte de nuestro equipo en Valladolid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL83056,Data Engineer,
Data Architect,Streamify Labs,"Granada, España","['50.000', '70.000']",Sin experiencia,"Indefinido, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['sql', 'data warehousing', 'etl', 'elt', 'tableau']","Data Architect en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Architect para formar parte de nuestro equipo en Granada, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG18743,Data Engineer,
Machine Learning Data Engineer,BETWEEN,"Madrid, España",['No Dispobible'],Al menos 5 años,"Temporal, jornada completa","['Grado en Informática', ' Matemáticas o similar']","['sql', 'data warehousing', 'etl', 'elt', 'tableau']","Machine Learning Data Engineer en BETWEEN

    Únete a BETWEEN, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Madrid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG81872,Data Engineer,
Cloud Data Engineer,Changetheblock,"Sevilla, España","['35.000', '45.000']",Al menos 5 años,"Indefinido, jornada parcial","['Grado en Informática', ' Matemáticas o similar']","['sql', 'data warehousing', 'etl', 'tableau']","Cloud Data Engineer en Changetheblock

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Sevilla, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 35.000€ - 45.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL66843,Data Engineer,
Data Engineer Junior,Gi Group,"Sevilla, España","['45.000', '60.000']",1-2 años,"Temporal, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['aws', 'gcp', 'azure', 'docker', 'kubernetes']","Data Engineer Junior en Gi Group

    Únete a Gi Group, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Sevilla, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG31710,Data Engineer,
ETL Developer,Keapps,"Alicante, España","['30.000', '40.000']",Al menos 5 años,"Indefinido, jornada parcial",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['apache kafka', 'airflow', 'nosql']","ETL Developer en Keapps

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Developer para formar parte de nuestro equipo en Alicante, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG49229,Data Engineer,
Machine Learning Data Engineer,Streamify Labs,"Granada, España","['50.000', '70.000']",3-5 años,"Indefinido, jornada completa",['Curso especializado en Big Data'],"['apache kafka', 'airflow', 'nosql']","Machine Learning Data Engineer en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Granada, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 50.000€ - 70.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG48090,Data Engineer,
Machine Learning Data Engineer,Aubay,"Zaragoza, España",['No Dispobible'],1-2 años,"Indefinido, jornada parcial",['Máster en Big Data o Ingeniería de Datos'],"['python', 'sql', 'apache spark', 'hadoop', 'aws']","Machine Learning Data Engineer en Aubay

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Machine Learning Data Engineer para formar parte de nuestro equipo en Zaragoza, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL45526,Data Engineer,
Cloud Data Engineer,DataFlow Corp,"Bilbao, España",['No Dispobible'],3-5 años,"Temporal, media jornada",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['python', 'sql', 'apache spark', 'hadoop', 'aws']","Cloud Data Engineer en DataFlow Corp

    Únete a DataFlow Corp, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Bilbao, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Temporal, media jornada.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG63745,Data Engineer,
Senior Data Infrastructure Engineer,Boycor,"Valencia, España","['40.000', '55.000']",1-2 años,"Temporal, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['python', 'sql', 'spark', 'hadoop', 'aws']","Senior Data Infrastructure Engineer en Boycor

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Valencia, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 1-2 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG12080,Data Engineer,
ETL Specialist,EOS Solutions,"Málaga, España","['45.000', '60.000']",3-5 años,"Indefinido, jornada parcial",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['python', 'sql', 'apache spark', 'hadoop', 'aws']","ETL Specialist en EOS Solutions

    Únete a EOS Solutions, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Málaga, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG17600,Data Engineer,
Cloud Data Engineer,Boycor,"Barcelona, España","['30.000', '40.000']",Al menos 5 años,"Temporal, jornada completa",['Máster en Big Data o Ingeniería de Datos'],"['big data tools', 'data lakes', 'data warehouses']","Cloud Data Engineer en Boycor

    Únete a Boycor, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Barcelona, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Máster en Big Data o Ingeniería de Datos.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG47416,Data Engineer,
ETL Specialist,Aubay,"Bilbao, España","['45.000', '60.000']",Sin experiencia,"Contrato por proyecto, freelance",['Curso especializado en Big Data'],"['aws', 'gcp', 'azure', 'docker', 'kubernetes']","ETL Specialist en Aubay

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Bilbao, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Cloud platforms (AWS, GCP, Azure).
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Cloud platforms (AWS, GCP, Azure), Docker, Kubernetes.

    Condiciones y beneficios:
    - Contrato Contrato por proyecto, freelance.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG74956,Data Engineer,
Cloud Data Engineer,Streamify Labs,"Barcelona, España","['30.000', '40.000']",Al menos 5 años,"Indefinido, jornada parcial",['FP en Desarrollo de Aplicaciones Multiplataforma'],"['python', 'sql', 'spark', 'hadoop', 'aws']","Cloud Data Engineer en Streamify Labs

    Únete a Streamify Labs, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Cloud Data Engineer para formar parte de nuestro equipo en Barcelona, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: FP en Desarrollo de Aplicaciones Multiplataforma.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG98930,Data Engineer,
Junior Big Data Analyst,Aubay,"Valladolid, España","['45.000', '60.000']",Al menos 5 años,"Indefinido, jornada completa",['Curso especializado en Big Data'],"['apache kafka', 'airflow', 'nosql']","Junior Big Data Analyst en Aubay

    Únete a Aubay, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Junior Big Data Analyst para formar parte de nuestro equipo en Valladolid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Apache Kafka, Airflow, NoSQL databases.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en Apache Kafka, Airflow, NoSQL databases.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 45.000€ - 60.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL53674,Data Engineer,
ETL Specialist,Keapps,"Madrid, España",['No Dispobible'],Sin experiencia,"Indefinido, jornada parcial","['Grado en Informática', ' Matemáticas o similar']","['python', 'sql', 'apache spark', 'hadoop', 'aws']","ETL Specialist en Keapps

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a ETL Specialist para formar parte de nuestro equipo en Madrid, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Python, SQL, Apache Spark.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Sin experiencia de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Python, SQL, Apache Spark, Hadoop, AWS.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada parcial.
    - Salario competitivo: Salario no disponible.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",BDENG69934,Data Engineer,
Data Engineer Junior,Changetheblock,"Alicante, España","['30.000', '40.000']",3-5 años,"Indefinido, jornada completa","['Grado en Informática', ' Matemáticas o similar']","['bigdata', 'datalakes', 'datawarehouses']","Data Engineer Junior en Changetheblock

    Únete a Changetheblock, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Data Engineer Junior para formar parte de nuestro equipo en Alicante, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como Big Data tools, Data Lakes, Data Warehouses.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - 3-5 años de experiencia en roles similares.
    - Formación académica: Grado en Informática, Matemáticas o similar.
    - Conocimientos técnicos en Big Data tools, Data Lakes, Data Warehouses.

    Condiciones y beneficios:
    - Contrato Indefinido, jornada completa.
    - Salario competitivo: 30.000€ - 40.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",DENG45576,Data Engineer,
Senior Data Infrastructure Engineer,Keapps,"Zaragoza, España","['40.000', '55.000']",Al menos 5 años,"Temporal, jornada completa",['Curso especializado en Big Data'],"['sql', 'data warehousing', 'etl', 'elt', 'tableau']","Senior Data Infrastructure Engineer en Keapps

    Únete a Keapps, una empresa comprometida con la innovación en datos y tecnología. Estamos buscando un/a Senior Data Infrastructure Engineer para formar parte de nuestro equipo en Zaragoza, España. 

    Responsabilidades principales:
    - Diseñar y desarrollar pipelines de datos utilizando herramientas avanzadas como SQL, Data Warehousing, ETL/ELT processes.
    - Colaborar en proyectos de alto impacto que mejoran la toma de decisiones empresariales.
    - Asegurar la calidad y accesibilidad de los datos para equipos internos y externos.

    Requisitos mínimos:
    - Al menos 5 años de experiencia en roles similares.
    - Formación académica: Curso especializado en Big Data.
    - Conocimientos técnicos en SQL, Data Warehousing, ETL/ELT processes, Tableau.

    Condiciones y beneficios:
    - Contrato Temporal, jornada completa.
    - Salario competitivo: 40.000€ - 55.000€ brutos anuales.
    - Oportunidades de crecimiento y aprendizaje continuo en un entorno dinámico.

    Si te apasionan los datos y quieres contribuir a proyectos transformadores, ¡este es tu lugar!",ETL84851,Data Engineer,
